true,pred
0.6563393,0.8614019
0.6824529,0.88613915
0.16946718,0.55828077
0.41643947,0.7263712
0.51494473,0.79712176
0.36206844,0.69436663
0.43142822,0.7206752
0.4464345,0.72068846
0.38994712,0.666495
0.34437755,0.6717218
0.37924838,0.64660597
0.49553502,0.71418244
0.49525553,0.74237406
0.81391686,0.9454875
0.5385835,0.7822118
0.64566076,0.84664845
0.45874146,0.7367555
0.47544733,0.7749285
0.617327,0.8011684
0.30903092,0.6515277
0.3414074,0.65835774
0.55032074,0.79654956
0.32506126,0.6551134
0.5697767,0.7860033
0.36273313,0.64658856
0.3558669,0.67869
0.14491954,0.53651494
0.51630557,0.7721892
0.46860594,0.72009933
0.47351155,0.7238656
0.5928513,0.7862841
0.6132566,0.8064333
0.833299,0.9613819
0.49399796,0.78098166
0.30172005,0.6359708
0.29232934,0.6487711
0.5959274,0.7930918
0.3648817,0.64601827
0.5298899,0.74243647
0.6879636,0.8575831
0.559603,0.81208974
0.4201315,0.7089342
0.4210868,0.6858358
0.6756543,0.8592888
0.5520697,0.7589197
0.72497785,0.89129007
0.3198016,0.63614225
0.71345216,0.88948405
0.6077608,0.83912617
0.6414624,0.83793235
0.43943378,0.70985365
0.597637,0.8094883
0.47826955,0.71499854
0.33017984,0.64923894
0.48574618,0.7458117
0.49295166,0.76663244
0.64705026,0.8470132
0.3810745,0.6816132
0.11201533,0.6305932
0.5217673,0.79059815
0.41304463,0.69951975
0.5146382,0.7574724
0.30327424,0.6502938
0.47061425,0.7256237
0.51189584,0.76204795
0.41229257,0.7339671
0.35954657,0.68357605
0.44272488,0.7112452
0.5149838,0.7501224
0.29591003,0.64743024
0.3833138,0.70651984
0.38839605,0.6641304
0.5089071,0.728692
0.5860746,0.8050261
0.6659702,0.8463544
0.5306634,0.7939139
0.67450136,0.8719465
0.30533946,0.58536834
1.6872658,1.213615
1.979668,1.3643396
1.9529626,1.3564343
1.558994,1.1712266
1.809673,1.2345645
1.9992399,1.3793112
1.7602152,1.2445266
1.8667048,1.2680326
2.0156808,1.3453643
1.8795819,1.2949387
1.8529013,1.2947367
2.333711,1.518134
1.5929403,1.1791968
1.4539167,1.0949125
2.1063159,1.4392651
1.5757334,1.2045768
1.7086554,1.2404923
1.8202147,1.2999314
1.7046913,1.1923184
1.4624784,1.1519892
2.0561025,1.3442001
1.8991388,1.2848458
2.2409594,1.4776672
1.9607619,1.3668717
2.184462,1.4441918
1.685306,1.2240433
1.6935095,1.2497183
1.983044,1.3305601
1.7232164,1.2356052
1.6653122,1.2329174
2.046865,1.390281
1.984512,1.3394343
1.6999147,1.2247148
1.7400016,1.2662466
1.6151619,1.2044699
1.8129178,1.291559
1.9036059,1.2969288
1.7310234,1.2839705
1.8470964,1.2983382
1.3156708,1.064396
1.9095811,1.3006448
2.159755,1.4183565
1.4996316,1.1070276
1.490232,1.147111
2.0565586,1.3875262
1.5714982,1.1502283
1.9215432,1.3348789
1.7604373,1.2906709
1.6090437,1.1973675
2.1577213,1.4001174
2.0857103,1.3535793
1.7811441,1.2884775
1.559872,1.1799736
1.9830025,1.3325796
1.8465931,1.3235217
1.6767095,1.2607242
1.953494,1.3301953
1.8184649,1.2731332
1.7902076,1.3029939
1.5253236,1.1611179
2.0184,1.3233185
1.8151771,1.2582434
1.8320612,1.2503622
1.7277299,1.2423584
1.6825932,1.239271
2.0970821,1.4204296
1.6041253,1.1857582
1.727488,1.227376
1.9747231,1.3398523
1.5225914,1.1902128
1.9856359,1.3552054
1.6508579,1.193905
1.8998764,1.2764636
2.005072,1.3333746
1.9380502,1.3149507
2.2303357,1.4314598
1.7822549,1.2775481
1.9709607,1.3620751
1.946678,1.2912124
1.7704947,1.2600356
2.0502374,1.4109589
1.2892201,1.6456507
1.508527,1.8144451
1.487747,1.860874
1.5087818,1.805468
1.359445,1.7171758
1.5664378,1.8449774
1.6082904,1.8864945
1.5177684,1.8745686
1.5612411,1.825491
1.5197659,1.8353982
1.5863968,1.8589542
1.5638129,1.8946849
1.3527427,1.7165804
1.577297,1.8538576
1.5861166,1.8975887
1.5155925,1.7785679
1.6531639,1.9535854
1.4220912,1.7873546
1.3945808,1.702925
1.5515108,1.8484129
1.3839335,1.7718198
1.4695199,1.7509987
1.6490828,1.972166
1.4016979,1.7432059
1.7407601,2.0470634
1.5334083,1.8545918
1.6671665,1.9652349
1.3725284,1.6910951
1.5553427,1.856358
1.7223547,2.034027
1.6424862,1.953397
1.44466,1.7978632
1.5356156,1.8929006
1.5701399,1.9063443
1.3154773,1.7036115
1.5513403,1.8717188
1.4166528,1.7367978
1.5891348,1.8423979
1.357575,1.7037696
1.4400873,1.7732937
1.7073665,1.9884375
1.5308379,1.8851488
1.372066,1.7281466
1.4281191,1.8013961
1.496871,1.8192968
1.6096685,1.8942164
1.6470215,1.968699
1.7044598,1.9938565
1.3274312,1.721662
1.4406787,1.7884685
1.4707414,1.8100513
1.4919498,1.8489321
1.5423572,1.8958334
1.634684,1.9255095
1.6496059,1.9475253
1.589383,1.9172149
1.4144989,1.763096
1.6329131,1.919021
1.4754786,1.7767732
1.6788676,2.009393
1.5474986,1.8565472
1.5997045,1.9160258
1.4398718,1.7740452
1.6518267,1.9816015
1.5526757,1.8912385
1.5592365,1.8204573
1.521045,1.818313
1.3976451,1.7282616
1.6494205,1.9005862
1.5354682,1.8873204
1.5143895,1.8775854
1.5506461,1.8581661
1.4435569,1.7938925
1.4971709,1.7921585
1.6996787,1.9947714
1.549669,1.8379256
1.6189787,1.8712199
1.3935068,1.7580138
1.402245,1.7208394
1.4408671,1.7854797
1.4737483,1.76401
1.6311275,1.9636116
1.5601251,1.8446841
1.4448267,1.7488668
1.4843814,1.7919317
1.4464282,1.817276
1.3514001,1.7172657
1.6424865,1.9595168
1.486687,1.8060846
0.6151734,0.46936992
0.1415606,0.3607606
0.44964653,0.598871
0.33799112,0.516027
0.822327,0.6718234
0.25466812,0.45021817
0.6341918,0.4913316
0.6998734,0.52737296
0.7506999,0.58984447
0.7209589,0.5593834
0.6555877,0.46953395
0.14211635,0.42711774
0.5159625,0.5409696
0.39421797,0.4653884
0.7557716,0.6189048
0.17575836,0.32861885
0.48661178,0.49951074
0.67883694,0.589916
0.19609696,0.37831625
0.21983822,0.49502596
0.33921733,0.33575234
0.5771186,0.44646654
0.3661117,0.49623242
0.2629962,0.46971002
0.23428753,0.42881933
0.577466,0.4963573
0.41832143,0.54061604
0.33144718,0.6077312
0.38999832,0.51584923
0.64852554,0.49888048
0.6164719,0.5822289
0.61574566,0.42890123
0.6303798,0.55132675
0.17377058,0.4352124
0.18349096,0.426555
0.62691534,0.5612097
0.55206966,0.40188858
0.64823556,0.5226381
0.28398114,0.47659126
0.17706631,0.39182284
0.34184912,0.5712912
0.26567316,0.3778294
0.4705052,0.45229533
0.27966088,0.47321305
0.66722286,0.54585445
0.7404144,0.6149502
0.5404086,0.57111585
0.6677985,0.5757977
0.6233165,0.52449584
0.43770808,0.528512
0.6382827,0.6103474
0.70450705,0.5233052
0.2105193,0.5110949
0.29976898,0.51873934
0.48393753,0.51193523
0.2895724,0.5715319
0.42117608,0.51750314
0.12909059,0.39094725
0.2823708,0.39011744
0.7617669,0.6391063
0.5343537,0.5415962
0.5320616,0.54742885
0.23654261,0.40978137
0.4332733,0.41791245
0.26114973,0.43199733
0.67449313,0.5659964
0.3172946,0.555159
0.17676568,0.35146132
0.55827904,0.45181093
0.62545377,0.56287026
0.40088943,0.41842088
0.30864373,0.46113446
0.46992698,0.56155586
0.44823498,0.41187516
0.5579275,0.5057454
0.5459952,0.5327518
0.6085494,0.57716405
0.6090805,0.58107674
0.5340916,0.38372514
0.30142987,0.48995247
0.5750728,0.6709136
0.24792157,0.42842737
0.56627125,0.50557625
0.7067966,0.6533891
0.5446855,0.56858313
0.5654751,0.574659
0.47404814,0.40674666
0.52818984,0.6098583
0.63524103,0.6830013
1.118284,1.0230455
1.1249019,1.0438018
1.2012274,1.0842555
1.2592821,1.1199343
0.99836576,0.9490038
0.99201787,0.93340194
1.1422385,1.0523366
1.045895,0.97649753
1.0760589,0.993482
1.2016139,1.0909222
1.3964963,1.2185482
1.1205585,1.0353993
1.3037845,1.139445
1.1992179,1.0812138
1.1337492,1.040452
1.112681,1.010806
0.9725739,0.93261445
0.95684844,0.90915465
1.1605593,1.0506552
1.1040721,1.0226058
1.1116207,1.02521
1.2763082,1.1399008
0.9579091,0.9182389
1.0232453,0.95500994
0.9878889,0.9288887
1.0378287,0.9664285
1.2490213,1.1103773
1.1429069,1.0432774
1.1885571,1.0715896
1.1621841,1.0635437
1.184097,1.0644394
1.0836676,1.0076001
0.8746568,0.86083794
1.164442,1.0545677
1.1030393,1.0143948
1.0935779,1.0241184
1.0424004,0.9866313
1.2389386,1.0921446
1.1248068,1.0344349
1.3367686,1.166956
1.1486691,1.0457267
1.3308547,1.1800848
0.98998934,0.92980933
1.447341,1.2536776
1.0504054,0.9824872
0.8948824,0.86731184
1.435279,1.2470757
0.91501004,0.8832232
1.3175191,1.1460181
1.1969965,1.0880524
1.256363,1.1201144
1.2325767,1.1046689
0.92452204,0.90052843
1.230199,1.0916642
1.2537535,1.1128839
1.1594374,1.0626656
1.1456486,1.0446571
1.008865,0.93862784
1.1474493,1.036368
1.0524281,0.97830284
0.9364795,0.89352477
1.2904105,1.1546942
1.2796547,1.1229354
1.0721259,0.99356246
1.0650731,0.9805831
1.0194684,0.96520495
1.334008,1.179357
1.285043,1.1479568
1.200685,1.0930724
1.077796,0.994167
0.9900822,0.94276655
1.1771768,1.0499209
1.2383319,1.1015491
1.1358485,1.0317823
1.10139,1.0019021
1.2316754,1.1083425
1.0651544,0.99904597
1.161764,1.049535
1.3138218,1.1666696
1.1671095,1.0620233
1.238932,1.1086354
1.186946,1.0811744
1.1555917,1.0486178
1.2095655,1.076909
1.099746,1.005901
1.0321565,0.9718152
1.6779788,1.6973965
1.5635092,1.6028535
1.5028956,1.5431424
1.6380731,1.6424195
1.5303088,1.6241056
1.7266765,1.7305712
1.4164423,1.4807769
1.6738399,1.6710963
1.6970813,1.7253617
1.2994322,1.3701751
1.4829035,1.5439805
1.711846,1.7305561
1.6118886,1.6538371
1.4002738,1.4589657
1.4760307,1.5500062
1.4733949,1.5644268
1.5684042,1.5921098
1.624093,1.6462475
1.3769734,1.4171132
1.4107107,1.4749492
1.4315915,1.5223408
1.5326232,1.5228013
1.3476202,1.4431878
1.6186289,1.6447988
1.6407795,1.6559297
1.3207366,1.4184846
1.3275671,1.4586881
1.600366,1.5814208
1.5598673,1.6349338
1.4233376,1.5099173
1.6633435,1.693344
1.5361145,1.6237849
1.64505,1.673164
1.6450144,1.68607
1.4829543,1.5299557
1.5388348,1.5712298
1.4148166,1.4897512
1.3724976,1.5109571
1.4958072,1.5332378
1.4340544,1.5603024
1.3703299,1.4731972
1.5609027,1.6515106
1.5473806,1.63776
1.3376173,1.4016179
1.3424593,1.4230157
1.4220661,1.4737052
1.4958274,1.5859762
1.3451725,1.4416512
1.3798617,1.4512165
1.4463824,1.5355474
1.529522,1.6270837
1.6360074,1.6352886
1.3424752,1.4445511
1.5188673,1.6005763
1.3503166,1.4275724
1.6428571,1.6610037
1.466373,1.529482
1.5228059,1.5870486
1.5112472,1.5549105
1.4315275,1.4883453
1.5181416,1.5300752
1.5085,1.551873
1.3712263,1.4396044
1.3899604,1.5171772
1.378208,1.424606
1.4699634,1.5240064
1.4599627,1.5469527
1.3645961,1.4628886
1.6834813,1.7004944
1.6201241,1.6746584
1.4168082,1.5025445
1.4777377,1.5560521
1.6151551,1.6119322
1.3769485,1.4615628
1.4407504,1.5414463
1.2407457,1.3287972
1.6747166,1.698298
